m.pinchuk@uaiev8545nbl:~/Documents/new/hl/spark/script$ docker compose up 
[+] Running 1/0
 ⠿ Container script-spark-sumbit-1  Created                                                                                                                                                           0.0s
Attaching to script-spark-sumbit-1
script-spark-sumbit-1  | :: loading settings :: url = jar:file:/opt/spark/jars/ivy-2.5.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: ResultStage 3 (first at /apps/script.py:33) finished in 0.467 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 3 finished: first at /apps/script.py:33, took 0.471158 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: driver_review#5
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO CodeGenerator: Code generated in 23.177399 ms
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Starting job: first at /apps/script.py:34
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Got job 4 (first at /apps/script.py:34) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Final stage: ResultStage 4 (first at /apps/script.py:34)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting ResultStage 4 (MapPartitionsRDD[19] at first at /apps/script.py:34), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_4 stored as values in memory (estimated size 30.6 KiB, free 434.2 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_4_piece0 stored as bytes in memory (estimated size 12.3 KiB, free 434.2 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on spark-sumbit:7002 (size: 12.3 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Created broadcast 4 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 4 (MapPartitionsRDD[19] at first at /apps/script.py:34) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 4) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on 172.25.0.3:34035 (size: 12.3 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 4) in 175 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: ResultStage 4 (first at /apps/script.py:34) finished in 0.186 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 4 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Killing all running tasks in stage 4: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 4 finished: first at /apps/script.py:34, took 0.188884 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: driver_review#5
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1696) than the calculated number of documents per partition (205128.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO CodeGenerator: Code generated in 14.543306 ms
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Starting job: first at /apps/script.py:35
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Got job 5 (first at /apps/script.py:35) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Final stage: ResultStage 5 (first at /apps/script.py:35)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting ResultStage 5 (MapPartitionsRDD[23] at first at /apps/script.py:35), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_5 stored as values in memory (estimated size 30.1 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_5_piece0 stored as bytes in memory (estimated size 12.2 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on spark-sumbit:7002 (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Created broadcast 5 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[23] at first at /apps/script.py:35) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Adding task set 5.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Starting task 0.0 in stage 5.0 (TID 5) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on 172.25.0.3:34035 (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Finished task 0.0 in stage 5.0 (TID 5) in 134 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Removed TaskSet 5.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: ResultStage 5 (first at /apps/script.py:35) finished in 0.145 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 5 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Killing all running tasks in stage 5: Stage finished
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Job 5 finished: first at /apps/script.py:35, took 0.149022 s
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: client_review#2
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1696) than the calculated number of documents per partition (205128.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO CodeGenerator: Code generated in 16.558406 ms
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Starting job: first at /apps/script.py:36
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Got job 6 (first at /apps/script.py:36) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Final stage: ResultStage 6 (first at /apps/script.py:36)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting ResultStage 6 (MapPartitionsRDD[27] at first at /apps/script.py:36), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_6 stored as values in memory (estimated size 28.8 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated size 12.0 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on spark-sumbit:7002 (size: 12.0 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO SparkContext: Created broadcast 6 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 6 (MapPartitionsRDD[27] at first at /apps/script.py:36) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSchedulerImpl: Adding task set 6.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO TaskSetManager: Starting task 0.0 in stage 6.0 (TID 6) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:30:59 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on 172.25.0.3:34035 (size: 12.0 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSetManager: Finished task 0.0 in stage 6.0 (TID 6) in 187 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Removed TaskSet 6.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: ResultStage 6 (first at /apps/script.py:36) finished in 0.196 s
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Job 6 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Job 6 finished: first at /apps/script.py:36, took 0.199975 s
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: client_review#2
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Fewer documents (1629) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO CodeGenerator: Code generated in 22.986183 ms
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO SparkContext: Starting job: first at /apps/script.py:37
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Got job 7 (first at /apps/script.py:37) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Final stage: ResultStage 7 (first at /apps/script.py:37)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Submitting ResultStage 7 (MapPartitionsRDD[31] at first at /apps/script.py:37), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO MemoryStore: Block broadcast_7 stored as values in memory (estimated size 29.2 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO MemoryStore: Block broadcast_7_piece0 stored as bytes in memory (estimated size 12.1 KiB, free 434.1 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Added broadcast_7_piece0 in memory on spark-sumbit:7002 (size: 12.1 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO SparkContext: Created broadcast 7 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD[31] at first at /apps/script.py:37) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Adding task set 7.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSetManager: Starting task 0.0 in stage 7.0 (TID 7) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Added broadcast_7_piece0 in memory on 172.25.0.3:34035 (size: 12.1 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSetManager: Finished task 0.0 in stage 7.0 (TID 7) in 130 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Removed TaskSet 7.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: ResultStage 7 (first at /apps/script.py:37) finished in 0.140 s
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Job 7 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Killing all running tasks in stage 7: Stage finished
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Job 7 finished: first at /apps/script.py:37, took 0.143488 s
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_1_piece0 on spark-sumbit:7002 in memory (size: 16.3 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_1_piece0 on 172.25.0.3:34035 in memory (size: 16.3 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_3_piece0 on spark-sumbit:7002 in memory (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_3_piece0 on 172.25.0.3:34035 in memory (size: 12.2 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_7_piece0 on spark-sumbit:7002 in memory (size: 12.1 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_7_piece0 on 172.25.0.3:34035 in memory (size: 12.1 KiB, free: 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_5_piece0 on spark-sumbit:7002 in memory (size: 12.2 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_5_piece0 on 172.25.0.3:34035 in memory (size: 12.2 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_0_piece0 on spark-sumbit:7002 in memory (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_0_piece0 on 172.25.0.3:34035 in memory (size: 16.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_2_piece0 on spark-sumbit:7002 in memory (size: 10.4 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_2_piece0 on 172.25.0.3:34035 in memory (size: 10.4 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_4_piece0 on spark-sumbit:7002 in memory (size: 12.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_4_piece0 on 172.25.0.3:34035 in memory (size: 12.3 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_6_piece0 on spark-sumbit:7002 in memory (size: 12.0 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Removed broadcast_6_piece0 on 172.25.0.3:34035 in memory (size: 12.0 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Pushing operators to MongoTable()
script-spark-sumbit-1  | Pushed Filters: 
script-spark-sumbit-1  | Post-Scan Filters: isnotnull(driver_review#5.text)
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO V2ScanRelationPushDown: 
script-spark-sumbit-1  | Output: driver_review#5
script-spark-sumbit-1  |          
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Fewer documents (1696) than the calculated number of documents per partition (205128.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Getting collection stats for: london.taxi_rides
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO Partitioner: Fewer documents (1675) than the calculated number of documents per partition (203821.0). Returning a single partition
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO CodeGenerator: Code generated in 7.309136 ms
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO CodeGenerator: Code generated in 13.535609 ms
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO HashAggregateExec: spark.sql.codegen.aggregate.map.twolevel.enabled is set to true, but current version of codegened fast hashmap does not support this aggregate.
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO CodeGenerator: Code generated in 21.691304 ms
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO SparkContext: Starting job: showString at <unknown>:0
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Got job 8 (showString at <unknown>:0) with 1 output partitions
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Final stage: ResultStage 8 (showString at <unknown>:0)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Parents of final stage: List()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Missing parents: List()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Submitting ResultStage 8 (MapPartitionsRDD[37] at showString at <unknown>:0), which has no missing parents
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO MemoryStore: Block broadcast_8 stored as values in memory (estimated size 48.1 KiB, free 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO MemoryStore: Block broadcast_8_piece0 stored as bytes in memory (estimated size 19.7 KiB, free 434.3 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Added broadcast_8_piece0 in memory on spark-sumbit:7002 (size: 19.7 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO SparkContext: Created broadcast 8 from broadcast at DAGScheduler.scala:1513
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 8 (MapPartitionsRDD[37] at showString at <unknown>:0) (first 15 tasks are for partitions Vector(0))
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSchedulerImpl: Adding task set 8.0 with 1 tasks resource profile 0
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO TaskSetManager: Starting task 0.0 in stage 8.0 (TID 8) (172.25.0.3, executor 0, partition 0, PROCESS_LOCAL, 5015 bytes) taskResourceAssignments Map()
script-spark-sumbit-1  | 23/01/16 19:31:00 INFO BlockManagerInfo: Added broadcast_8_piece0 in memory on 172.25.0.3:34035 (size: 19.7 KiB, free: 434.4 MiB)
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO TaskSetManager: Finished task 0.0 in stage 8.0 (TID 8) in 190 ms on 172.25.0.3 (executor 0) (1/1)
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO TaskSchedulerImpl: Removed TaskSet 8.0, whose tasks have all completed, from pool 
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO DAGScheduler: ResultStage 8 (showString at <unknown>:0) finished in 0.196 s
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO DAGScheduler: Job 8 is finished. Cancelling potential speculative or zombie tasks for this job
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO TaskSchedulerImpl: Killing all running tasks in stage 8: Stage finished
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO DAGScheduler: Job 8 finished: showString at <unknown>:0, took 0.200432 s
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO CodeGenerator: Code generated in 10.904205 ms
script-spark-sumbit-1  | +--------------------+------+
script-spark-sumbit-1  | |         review_text|length|
script-spark-sumbit-1  | +--------------------+------+
script-spark-sumbit-1  | |goodgoodgoodgoodg...|    48|
script-spark-sumbit-1  | |nicenicenicenicen...|    36|
script-spark-sumbit-1  | |driver wasn't in ...|    27|
script-spark-sumbit-1  | |nice car. I like ...|    22|
script-spark-sumbit-1  | |good music in the...|    21|
script-spark-sumbit-1  | |  driver was in time|    18|
script-spark-sumbit-1  | |       polite driver|    13|
script-spark-sumbit-1  | |        super driver|    12|
script-spark-sumbit-1  | |          it was bad|    10|
script-spark-sumbit-1  | |           it was ok|     9|
script-spark-sumbit-1  | +--------------------+------+
script-spark-sumbit-1  | 
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO SparkUI: Stopped Spark web UI at http://spark-sumbit:4040
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO StandaloneSchedulerBackend: Shutting down all executors
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Asking each executor to shut down
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO MemoryStore: MemoryStore cleared
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO BlockManager: BlockManager stopped
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO BlockManagerMaster: BlockManagerMaster stopped
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
script-spark-sumbit-1  | 23/01/16 19:31:01 INFO SparkContext: Successfully stopped SparkContext
script-spark-sumbit-1  | 23/01/16 19:31:05 INFO ShutdownHookManager: Shutdown hook called
script-spark-sumbit-1  | 23/01/16 19:31:05 INFO ShutdownHookManager: Deleting directory /tmp/spark-3176c062-4b32-4930-a45b-4ee122d39fa8
script-spark-sumbit-1  | 23/01/16 19:31:05 INFO ShutdownHookManager: Deleting directory /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343
script-spark-sumbit-1  | 23/01/16 19:31:05 INFO ShutdownHookManager: Deleting directory /tmp/spark-571f8a90-f6ee-4d4e-975f-d15ac0c58343/pyspark-f74f0161-3a7d-4957-ba45-a7b63998df22
script-spark-sumbit-1 exited with code 0
m.pinchuk@uaiev8545nbl:~/Documents/new/hl/spark/script$ 

